time,ref.temp,real temp,valve on time
1687755326.1836474,15.1,-7.03,30
1687755331.2203195,15.1,-7.03,30
1687755336.2687764,15.1,-7.03,30
1687755341.3044913,15.1,-7.03,30
1687755346.348081,15.1,-7.03,30
1687755351.3799279,15.1,-7.03,30
1687755356.4248824,15.1,-7.03,30
1687755361.4571826,15.1,-7.03,30
1687755366.5009227,15.1,-7.03,30
1687755371.5376215,15.1,-7.03,30
1687755376.5837855,15.1,-7.03,30
1687755381.6198308,15.1,-7.03,30
1687755386.6642618,15.1,-7.03,30
1687755391.697332,15.1,-7.03,30
1687755396.7418165,15.1,-7.03,30
1687755401.7751157,15.1,-7.03,30
1687755406.8179638,15.1,-7.03,30
1687755411.85054,15.1,-7.03,30
1687755416.8971295,15.1,-7.03,30
1687755421.9352727,15.1,-7.03,30
1687755426.9799876,15.1,-7.03,30
1687755432.017222,15.1,-7.03,30
1687755437.0637376,15.1,-7.03,30
1687755442.1010826,15.1,-7.03,30
1687755447.1500695,15.1,-7.03,30
1687755452.1840086,15.1,-7.03,30
1687755457.2296221,15.1,-7.03,30
1687755462.26539,15.1,-7.03,30
1687755467.311895,15.1,-7.03,30
1687755472.348986,15.1,-7.03,30
1687755477.393367,15.1,-7.03,30
1687755482.4288433,15.1,-7.03,30
1687755487.4751298,15.1,-7.03,30
1687755492.5084486,15.1,-7.03,30
1687755497.5571387,15.1,-7.03,30
1687755502.591821,15.1,-7.03,30
1687755507.641151,15.1,-7.03,30
1687755512.6771095,15.1,-7.03,30
1687755517.7221043,15.1,-7.03,30
1687755522.7551,15.1,-7.03,30
1687755527.8021235,15.1,-7.03,30
1687755532.8367703,15.1,-7.03,30
1687755537.8833096,15.1,-7.03,30
1687755542.9236958,15.1,-7.03,30
1687755547.9737966,15.1,-7.03,30
1687755553.0069015,15.1,-7.03,30
1687755558.0556173,15.1,-7.03,30
1687755563.0886366,15.1,-7.03,30
1687755568.137324,15.1,-7.03,30
1687755573.1715589,15.1,-7.03,30
1687755578.2165565,15.1,-7.03,30
1687755583.252033,15.1,-7.03,30
1687755588.2973433,15.1,-7.03,30
1687755593.3332403,15.1,-7.03,30
1687755598.387473,15.1,-7.03,30
1687755603.4225225,15.1,-7.03,30
1687755608.471666,15.1,-7.03,30
1687755613.5083842,15.1,-7.03,30
1687755618.5562718,15.1,-7.03,30
1687755623.591331,15.1,-7.03,30
1687755628.6416268,15.1,-7.03,30
1687755633.6753287,15.1,-7.03,30
1687755638.724438,15.1,-7.03,30
1687755643.7585979,15.1,-7.03,30
1687755648.803778,15.1,-7.03,30
1687755653.8375337,15.1,-7.03,30
1687755658.88165,15.1,-7.03,30
1687755663.9134166,15.1,-7.03,30
1687755668.9599886,15.1,-7.03,30
1687755673.9963222,15.1,-7.03,30
1687755679.0411358,15.1,-7.03,30
1687755684.0757093,15.1,-7.03,30
1687755689.1209772,15.1,-7.03,30
1687755694.1575627,15.1,-7.03,30
1687755699.2029216,15.1,-7.03,30
1687755704.2372844,15.1,-7.03,30
1687755709.2833173,15.1,-7.03,30
1687755714.3175094,15.1,-7.03,30
1687755719.3647225,15.1,-7.03,30
1687755724.4031632,15.1,-7.03,30
1687755729.4480226,15.1,-7.03,30
1687755734.4827714,15.1,-7.03,30
1687755739.5316384,15.1,-7.03,30
1687755744.5705318,15.1,-7.03,30
1687755749.617257,15.1,-7.03,30
1687755754.650907,15.1,-7.03,30
1687755759.701186,15.1,-7.03,30
1687755764.7331269,15.1,-7.03,30
1687755769.7780738,15.1,-7.03,30
1687755774.8111925,15.1,-7.03,30
1687755779.855715,15.1,-7.03,30
1687755784.8901367,15.1,-7.03,30
1687755789.9382272,15.1,-7.03,30
1687755794.97577,15.1,-7.03,30
1687755800.0209103,15.1,-7.03,30
1687755805.0552733,15.1,-7.03,30
1687755810.104958,15.1,-7.03,30
1687755815.1382654,15.1,-7.03,30
1687755820.1853397,15.1,-7.03,30
1687755825.2226703,15.1,-7.03,30
1687755830.2681057,15.1,-7.03,30
1687755835.3020463,15.1,-7.03,30
1687755840.3480906,15.1,-7.03,30
1687755845.3850358,15.1,-7.03,30
1687755850.4325078,15.1,-7.03,30
1687755855.4691515,15.1,-7.03,30
1687755860.5169773,15.1,-7.03,30
1687755865.5526078,15.1,-7.03,30
1687755870.598771,15.1,-7.03,30
1687755875.6312635,15.1,-7.03,30
1687755880.6756454,15.1,-7.03,30
1687755885.713792,15.1,-7.03,30
1687755890.7605393,15.1,-7.03,30
1687755895.7947793,15.1,-7.03,30
1687755900.8440492,15.1,-7.03,30
1687755905.8838122,15.1,-7.03,30
1687755910.9284089,15.1,-7.03,30
1687755915.9623861,15.1,-7.03,30
1687755921.0072777,15.1,-7.03,30
1687755926.0432868,15.1,-7.03,30
1687755931.0892859,15.1,-7.03,30
1687755936.1276746,15.1,-7.03,30
1687755941.174213,15.1,-7.03,30
1687755946.2104442,15.1,-7.03,30
1687755951.2581508,15.1,-7.03,30
1687755956.2951066,15.1,-7.03,30
1687755961.342417,15.1,-7.03,30
1687755966.3763125,15.1,-7.03,30
1687755971.4216728,15.1,-7.03,30
1687755976.4551997,15.1,-7.03,30
1687755981.5024896,15.1,-7.03,30
1687755986.5360765,15.1,-7.03,30
1687755991.5820532,15.1,-7.03,30
1687755996.6172523,15.1,-7.03,30
1687756001.662514,15.1,-7.03,30
1687756006.7031453,15.1,-7.03,30
1687756011.7517416,15.1,-7.03,30
1687756016.7858412,15.1,-7.03,30
1687756021.8307862,15.1,-7.03,30
1687756026.8674197,15.1,-7.03,30
1687756031.9122298,15.1,-7.03,30
1687756036.9461026,15.1,-7.03,30
1687756041.9906728,15.1,-7.03,30
1687756047.0256035,15.1,-7.03,30
1687756052.070306,15.1,-7.03,30
1687756057.1058602,15.1,-7.03,30
1687756062.152226,15.1,-7.03,30
1687756067.1865795,15.1,-7.03,30
1687756072.2317502,15.1,-7.03,30
1687756077.2673001,15.1,-7.03,30
1687756082.3125992,15.1,-7.03,30
1687756087.3479702,15.1,-7.03,30
1687756092.394902,15.1,-7.03,30
1687756097.450848,15.1,-7.03,30
1687756102.4864838,15.1,-7.03,30
1687756107.5311584,15.1,-7.03,30
1687756112.5658128,15.1,-7.03,30
1687756117.6147137,15.1,-7.03,30
1687756122.6489978,15.1,-7.03,30
1687756127.6940267,15.1,-7.03,30
1687756132.729152,15.1,-7.03,30
1687756137.7748976,15.1,-7.03,30
1687756142.8082137,15.1,-7.03,30
1687756147.8538706,15.1,-7.03,30
1687756152.8868942,15.1,-7.03,30
1687756157.9316914,15.1,-7.03,30
1687756162.967536,15.1,-7.03,30
1687756168.0139601,15.1,-7.03,30
1687756173.0479717,15.1,-7.03,30
1687756178.0937693,15.1,-7.03,30
1687756183.1274567,15.1,-7.03,30
1687756188.1714823,15.1,-7.03,30
1687756193.2047613,15.1,-7.03,30
1687756198.2523003,15.1,-7.03,30
1687756203.290227,15.1,-7.03,30
1687756208.336962,15.1,-7.03,30
1687756213.3756068,15.1,-7.03,30
1687756218.4205866,15.1,-7.03,30
1687756223.4622464,15.1,-7.03,30
1687756228.5082552,15.1,-7.03,30
1687756233.5419025,15.1,-7.03,30
1687756238.5876603,15.1,-7.03,30
1687756243.6221557,15.1,-7.03,30
1687756248.6685374,15.1,-7.03,30
1687756253.707293,15.1,-7.03,30
1687756258.7516503,15.1,-7.03,30
1687756263.787056,15.1,-7.03,30
1687756268.8332791,15.1,-7.03,30
1687756273.867656,15.1,-7.03,30
1687756278.9146044,15.1,-7.03,30
1687756283.947598,15.1,-7.03,30
1687756288.9912875,15.1,-7.03,30
1687756294.0250642,15.1,-7.03,30
1687756299.0727994,15.1,-7.03,30
1687756304.1059904,15.1,-7.03,30
1687756309.1512723,15.1,-7.03,30
1687756314.1853106,15.1,-7.03,30
1687756319.2345448,15.1,-7.03,30
1687756324.2706757,15.1,-7.03,30
1687756329.316138,15.1,-7.03,30
1687756334.3495917,15.1,-7.03,30
1687756339.3945653,15.1,-7.03,30
1687756344.430754,15.1,-7.03,30
1687756349.4766765,15.1,-7.03,30
1687756354.517387,15.1,-7.03,30
1687756359.5634441,15.1,-7.03,30
1687756364.5964506,15.1,-7.03,30
1687756369.6427612,15.1,-7.03,30
1687756374.6817076,15.1,-7.03,30
1687756379.728707,15.1,-7.03,30
1687756384.7630694,15.1,-7.03,30
1687756389.8073704,15.1,-7.03,30
1687756394.8406215,15.1,-7.03,30
1687756399.8864794,15.1,-7.03,30
1687756404.919809,15.1,-7.03,30
1687756409.9640157,15.1,-7.03,30
1687756415.0004525,15.1,-7.03,30
1687756420.04512,15.1,-7.03,30
1687756425.0804205,15.1,-7.03,30
1687756430.1245933,15.1,-7.03,30
1687756435.1570568,15.1,-7.03,30
1687756440.2030127,15.1,-7.03,30
1687756445.2370896,15.1,-7.03,30
1687756450.2833698,15.1,-7.03,30
1687756455.32251,15.1,-7.03,30
1687756460.3690727,15.1,-7.03,30
1687756465.4034028,15.1,-7.03,30
1687756470.447832,15.1,-7.03,30
1687756475.482031,15.1,-7.03,30
1687756480.528666,15.1,-7.03,30
1687756485.5628355,15.1,-7.03,30
1687756490.6062648,15.1,-7.03,30
1687756495.6414292,15.1,-7.03,30
1687756500.6890194,15.1,-7.03,30
1687756505.722425,15.1,-7.03,30
1687756510.7677214,15.1,-7.03,30
1687756515.8053346,15.1,-7.03,30
1687756520.8507552,15.1,-7.03,30
1687756525.8852527,15.1,-7.03,30
1687756530.929818,15.1,-7.03,30
1687756535.9637036,15.1,-7.03,30
1687756541.0079935,15.1,-7.03,30
1687756546.0420341,15.1,-7.03,30
1687756551.088328,15.1,-7.03,30
1687756556.123112,15.1,-7.03,30
1687756561.1704788,15.1,-7.03,30
1687756566.2074616,15.1,-7.03,30
1687756571.251766,15.1,-7.03,30
1687756576.2860615,15.1,-7.03,30
1687756581.3328946,15.1,-7.03,30
1687756586.366317,15.1,-7.03,30
1687756591.4139438,15.1,-7.03,30
1687756596.4478292,15.1,-7.03,30
1687756601.4971254,15.1,-7.03,30
1687756606.5308602,15.1,-7.03,30
1687756611.5780685,15.1,-7.03,30
1687756616.6122122,15.1,-7.03,30
1687756621.6597319,15.1,-7.03,30
1687756626.6952696,15.1,-7.03,30
1687756631.7401333,15.1,-7.03,30
1687756636.7766173,15.1,-7.03,30
1687756641.823589,15.1,-7.03,30
1687756646.859067,15.1,-7.03,30
1687756651.9081714,15.1,-7.03,30
1687756656.941727,15.1,-7.03,30
1687756661.9890912,15.1,-7.03,30
1687756667.0285408,15.1,-7.03,30
1687756672.0741913,15.1,-7.03,30
1687756677.1115162,15.1,-7.03,30
1687756682.1604207,15.1,-7.03,30
1687756687.1988416,15.1,-7.03,30
1687756692.2441163,15.1,-7.03,30
1687756697.2816532,15.1,-7.03,30
1687756702.3293784,15.1,-7.03,30
1687756707.3645983,15.1,-7.03,30
1687756712.4089673,15.1,-7.03,30
1687756717.4427166,15.1,-7.03,30
1687756722.489112,15.1,-7.03,30
1687756727.5186377,15.1,-7.03,30
1687756732.5538087,15.1,-7.03,30
1687756737.5994565,15.1,-7.03,30
1687756742.6346657,15.1,-7.03,30
1687756747.6831117,15.1,-7.03,30
1687756752.7165387,15.1,-7.03,30
1687756757.7613738,15.1,-7.03,30
1687756762.7963715,15.1,-7.03,30
1687756767.8414185,15.1,-7.03,30
1687756772.8761714,15.1,-7.03,30
1687756777.9255989,15.1,-7.03,30
1687756782.9594793,15.1,-7.03,30
1687756788.0069377,15.1,-7.03,30
1687756793.0404654,15.1,-7.03,30
1687756798.084477,15.1,-7.03,30
1687756803.1207156,15.1,-7.03,30
1687756808.1668227,15.1,-7.03,30
1687756813.1958272,15.1,-7.03,30
1687756818.2287757,15.1,-7.03,30
1687756823.2729087,15.1,-7.03,30
1687756828.3093383,15.1,-7.03,30
1687756833.3423927,15.1,-7.03,30
1687756838.3798363,15.1,-7.03,30
1687756843.4127917,15.1,-7.03,30
1687756848.4412887,15.1,-7.03,30
1687756853.4716036,15.1,-7.03,30
1687756858.500191,15.1,-7.03,30
1687756863.534661,15.1,-7.03,30
1687756868.5715134,15.1,-7.03,30
1687756873.6190743,15.1,-7.03,30
1687756878.6508808,15.1,-7.03,30
1687756883.687107,15.1,-7.03,30
1687756888.732857,15.1,-7.03,30
1687756893.7632124,15.1,-7.03,30
1687756898.7921147,15.1,-7.03,30
1687756903.822506,15.1,-7.03,30
1687756908.8681788,15.1,-7.03,30
1687756913.9066763,15.1,-7.03,30
1687756918.9512691,15.1,-7.03,30
1687756923.9873483,15.1,-7.03,30
1687756929.0326133,15.1,-7.03,30
1687756934.0674388,15.1,-7.03,30
1687756939.113262,15.1,-7.03,30
1687756944.1486344,15.1,-7.03,30
1687756949.1953454,15.1,-7.03,30
1687756954.2288032,15.1,-7.03,30
1687756959.2625268,15.1,-7.03,30
1687756964.3069513,15.1,-7.03,30
1687756969.3404577,15.1,-7.03,30
1687756974.3846216,15.1,-7.03,30
1687756979.4190123,15.1,-7.03,30
1687756984.46419,15.1,-7.03,30
1687756989.4985309,15.1,-7.03,30
1687756994.5438352,15.1,-7.03,30
1687756999.5813909,15.1,-7.03,30
1687757004.6278048,15.1,-7.03,30
1687757009.663106,15.1,-7.03,30
1687757014.707502,15.1,-7.03,30
1687757019.7445478,15.1,-7.03,30
1687757024.7795234,15.1,-7.03,30
1687757029.8173146,15.1,-7.03,30
1687757034.8528273,15.1,-7.03,30
1687757039.899613,15.1,-7.03,30
1687757044.9349837,15.1,-7.03,30
1687757049.9830904,15.1,-7.03,30
1687757055.0170596,15.1,-7.03,30
1687757060.062255,15.1,-7.03,30
1687757065.0960577,15.1,-7.03,30
1687757070.142686,15.1,-7.03,30
1687757075.1761894,15.1,-7.03,30
1687757080.2235336,15.1,-7.03,30
1687757085.2569962,15.1,-7.03,30
1687757090.3052216,15.1,-7.03,30
1687757095.3387513,15.1,-7.03,30
1687757100.3855896,15.1,-7.03,30
1687757105.420928,15.1,-7.03,30
1687757110.468086,15.1,-7.03,30
1687757115.501861,15.1,-7.03,30
1687757120.5474699,15.1,-7.03,30
1687757125.5815625,15.1,-7.03,30
1687757130.625533,15.1,-7.03,30
1687757135.6600127,15.1,-7.03,30
1687757140.705245,15.1,-7.03,30
1687757145.742725,15.1,-7.03,30
1687757150.7970316,15.1,-7.03,30
1687757155.8340929,15.1,-7.03,30
1687757160.879657,15.1,-7.03,30
1687757165.9128494,15.1,-7.03,30
1687757170.9588637,15.1,-7.03,30
1687757175.9915743,15.1,-7.03,30
1687757181.0361288,15.1,-7.03,30
1687757186.0713258,15.1,-7.03,30
1687757191.1185446,15.1,-7.03,30
1687757196.153144,15.1,-7.03,30
1687757201.199879,15.1,-7.03,30
1687757206.233021,15.1,-7.03,30
1687757211.2643774,15.1,-7.03,30
1687757216.311493,15.1,-7.03,30
1687757221.3451533,15.1,-7.03,30
1687757226.3912387,15.1,-7.03,30
1687757231.4367423,15.1,-7.03,30
1687757236.474009,15.1,-7.03,30
1687757241.5152595,15.1,-7.03,30
1687757246.5614707,15.1,-7.03,30
1687757251.591846,15.1,-7.03,30
1687757256.6306875,15.1,-7.03,30
1687757261.66457,15.1,-7.03,30
1687757266.7093613,15.1,-7.03,30
1687757271.749329,15.1,-7.03,30
1687757276.7913384,15.1,-7.03,30
1687757281.8284156,15.1,-7.03,30
1687757286.8705952,15.1,-7.03,30
1687757291.9269276,15.1,-7.03,30
1687757296.963924,15.1,-7.03,30
1687757302.0062397,15.1,-7.03,30
1687757307.0438044,15.1,-7.03,30
1687757312.0965052,15.1,-7.03,30
1687757317.1337771,15.1,-7.03,30
1687757322.1638262,15.1,-7.03,30
1687757327.2050998,15.1,-7.03,30
1687757332.240326,15.1,-7.03,30
1687757337.2869785,15.1,-7.03,30
1687757342.3234801,15.1,-7.03,30
1687757347.3693984,15.1,-7.03,30
1687757352.4227304,15.1,-7.03,30
1687757357.4565475,15.1,-7.03,30
1687757362.4884696,15.1,-7.03,30
1687757367.5330431,15.1,-7.03,30
1687757372.56851,15.1,-7.03,30
1687757377.61303,15.1,-7.03,30
1687757382.646654,15.1,-7.03,30
1687757387.691365,15.1,-7.03,30
1687757392.7280393,15.1,-7.03,30
1687757397.7667546,15.1,-7.03,30
1687757402.8039956,15.1,-7.03,30
1687757407.8397465,15.1,-7.03,30
1687757412.8864746,15.1,-7.03,30
1687757417.9191403,15.1,-7.03,30
1687757422.9648829,15.1,-7.03,30
1687757428.0005975,15.1,-7.03,30
1687757433.0481153,15.1,-7.03,30
1687757438.0859096,15.1,-7.03,30
1687757443.131309,15.1,-7.03,30
1687757448.1697774,15.1,-7.03,30
1687757453.2142448,15.1,-7.03,30
1687757458.251106,15.1,-7.03,30
1687757463.2956166,15.1,-7.03,30
1687757468.3291798,15.1,-7.03,30
1687757473.37587,15.1,-7.03,30
1687757478.40899,15.1,-7.03,30
1687757483.4572015,15.1,-7.03,30
1687757488.4906135,15.1,-7.03,30
1687757493.5367155,15.1,-7.03,30
1687757498.5704937,15.1,-7.03,30
1687757503.618888,15.1,-7.03,30
1687757508.656532,15.1,-7.03,30
1687757513.705316,15.1,-7.03,30
1687757518.7423992,15.1,-7.03,30
1687757523.7881255,15.1,-7.03,30
1687757528.823171,15.1,-7.03,30
1687757533.8693726,15.1,-7.03,30
1687757538.9038393,15.1,-7.03,30
1687757543.9538398,15.1,-7.03,30
1687757548.989271,15.1,-7.03,30
1687757554.0361402,15.1,-7.03,30
1687757559.0706027,15.1,-7.03,30
1687757564.11779,15.1,-7.03,30
1687757569.1501307,15.1,-7.03,30
1687757574.1948795,15.1,-7.03,30
1687757579.2315648,15.1,-7.03,30
1687757584.2785873,15.1,-7.03,30
1687757589.3121855,15.1,-7.03,30
